timestamp,h_day,G_Dh_min,G_Dh_mean,G_Dh_var,G_Bn_min,G_Bn_mean,G_Bn_var,Ta_min,Ta_mean,Ta_var,FF_min,FF_mean,FF_var,DD_min,DD_mean,DD_var
2017-01-01,9.0,0.0,34.833333333333336,58.5845109865759,0.0,32.083333333333336,55.71973084821122,5.8,9.3,1.9871325200333052,1.2,2.3958333333333335,0.8645074831404277,36.0,216.375,68.83996090492283
2017-01-02,9.0,0.0,16.791666666666668,26.335591996328873,0.0,208.41666666666666,344.33463459215096,0.2,3.8333333333333335,2.2676681504531717,0.2,2.275000000000001,1.1163800194495093,35.0,203.20833333333334,72.03741731040628
2017-01-03,9.0,0.0,17.541666666666668,29.476562785087214,0.0,0.0,0.0,2.8,4.2625,1.1123076287024043,0.2,1.629166666666667,1.381391600388242,22.0,233.70833333333334,88.50127936518975
2017-01-04,9.0,0.0,20.25,33.682984996298494,0.0,0.0,0.0,1.4,2.9875000000000007,0.7668753654192814,1.1,2.2583333333333333,1.051258734820421,20.0,201.95833333333334,82.3399523537826
2017-01-05,9.0,0.0,32.5,53.33487316617688,0.0,57.666666666666664,106.08719410759805,-0.1,2.725,2.211285284330281,1.4,2.879166666666667,0.8592105409171775,7.0,163.875,85.62217942037947
2017-01-06,9.0,0.0,24.625,40.0378217928129,0.0,0.0,0.0,0.3,1.4541666666666666,0.6934345313548802,0.5,3.4499999999999997,1.7275265051763915,9.0,123.0,108.45916883485613
2017-01-07,9.0,0.0,15.708333333333334,25.979053714176306,0.0,0.0,0.0,0.7,2.408333333333333,1.0874448178570064,0.4,0.9375,0.5139890880249265,217.0,261.375,33.88447444915814
2017-01-08,9.0,0.0,18.333333333333332,30.008211436591626,0.0,0.0,0.0,-0.2,1.1666666666666667,0.6728696925768063,0.3,2.2166666666666663,1.4104167335645308,25.0,195.41666666666666,89.72029806046106
2017-01-09,9.0,0.0,19.125,38.15222655762502,0.0,46.916666666666664,109.05440073119736,-1.2,0.3791666666666666,1.3554973952043572,2.2,3.6250000000000004,0.8226415564720654,10.0,102.45833333333333,84.26355092501593
2017-01-10,9.0,0.0,20.375,32.91466238623754,0.0,0.0,0.0,0.0,0.9041666666666668,0.7821259582015889,2.4,5.191666666666667,2.5540958864344643,0.0,188.54166666666666,127.20848316211382
2017-01-11,9.0,0.0,40.0,64.99565202849108,0.0,35.125,52.86431565399497,-0.8,1.9333333333333336,2.4602344650842545,2.2,5.083333333333334,1.1753507031360124,10.0,122.83333333333333,121.23662334698913
2017-01-12,9.0,0.0,35.833333333333336,55.55542995154883,0.0,98.20833333333333,185.1312059210902,-6.1,-3.7041666666666657,1.524432657593057,0.5,2.916666666666666,1.8025746481959741,3.0,190.41666666666666,94.54325748688737
2017-01-13,9.0,0.0,28.541666666666668,50.0573403092951,0.0,3.5416666666666665,16.518709199667764,-5.1,-1.6375,2.212771722444992,0.8,2.604166666666667,0.924769849942308,29.0,193.75,81.19447935827206
2017-01-14,9.0,0.0,21.75,32.229138854526475,0.0,244.875,369.5220547045108,-4.6,-1.0041666666666667,2.828500780743514,0.1,1.0666666666666664,0.6531972647421808,196.0,255.41666666666666,30.775366584425868
2017-01-15,9.0,0.0,18.083333333333332,26.717388356269222,0.0,212.54166666666666,325.02267200741636,-5.5,-2.9333333333333336,2.2003293561106525,1.4,4.329166666666667,1.914811641699623,4.0,114.41666666666667,108.84968361547224
2017-01-16,9.0,0.0,17.166666666666668,25.397135522606153,0.0,240.16666666666666,363.74461498080797,-5.2,-0.1375000000000001,4.293353052659729,1.4,2.7000000000000006,0.9468483189668948,24.0,194.45833333333334,81.12844307246579
2017-01-17,9.0,0.0,28.0,44.08193951386835,0.0,0.20833333333333334,1.0206207261596576,0.5,2.2208333333333328,1.2093761117659574,1.3,3.0958333333333337,1.030187474144419,29.0,166.04166666666666,76.2852080747932
2017-01-18,9.0,0.0,7.75,12.273159119909133,0.0,0.0,0.0,1.8,3.4083333333333337,0.6613008699372102,1.2,3.7708333333333335,1.848731449133295,5.0,149.04166666666666,120.07515007971745
2017-01-19,9.0,0.0,7.916666666666667,12.55913548210907,0.0,0.0,0.0,3.4,4.858333333333333,0.6226986616240685,4.1,5.816666666666667,0.9626352718795769,5.0,97.29166666666667,124.54420523641802
2017-01-20,9.0,0.0,19.666666666666668,31.16250069033874,0.0,0.0,0.0,3.5,4.5375,0.6546240208666744,1.7,3.9541666666666675,1.2363969978254896,20.0,150.95833333333334,102.30834857628089
2017-01-21,9.0,0.0,23.916666666666668,40.0140373919678,0.0,0.0,0.0,4.6,6.75,1.5866289119853532,2.2,6.304166666666667,2.0916977017155993,3.0,203.16666666666666,143.69583415542425
2017-01-22,10.0,0.0,36.625,59.597061862215114,0.0,76.58333333333333,165.13918152686333,4.4,7.383333333333334,2.551839347994111,1.3,3.6250000000000004,2.0824838847959386,6.0,154.33333333333334,106.9874704840698
2017-01-23,10.0,0.0,36.083333333333336,55.44203135329468,0.0,100.625,154.7589464998361,0.8,4.050000000000001,2.422359611403006,0.1,1.1708333333333332,0.8099807655615718,112.0,261.7083333333333,45.84897625016729
2017-01-24,10.0,0.0,36.5,57.40852837719133,0.0,1.5833333333333333,3.3868886153450073,-1.1,0.6749999999999999,1.104634505754889,0.0,0.7041666666666667,0.5103103630798288,231.0,280.8333333333333,28.71549599336443
2017-01-25,10.0,0.0,22.166666666666668,35.01759392159848,0.0,0.0,0.0,0.0,1.6624999999999996,1.3249487274739287,0.7,1.2375000000000005,0.3536302416735409,218.0,253.25,20.349660824008208
2017-01-26,10.0,0.0,45.833333333333336,72.08006820116125,0.0,47.333333333333336,78.91418931575183,2.3,6.179166666666666,3.3900082296509915,0.8,2.4458333333333337,1.2392070278896157,12.0,175.91666666666666,91.49859427129567
2017-01-27,10.0,0.0,27.125,52.7976551686185,0.0,24.208333333333332,63.55687570417038,3.1,5.591666666666668,1.330876359418098,3.5,7.433333333333333,2.090489159870539,10.0,275.7083333333333,125.88693310878709
2017-01-28,10.0,0.0,20.791666666666668,29.794921024238008,0.0,220.25,336.95364795408466,-1.9,3.295833333333333,3.4603944443003796,2.6,5.5874999999999995,2.419901632927148,4.0,197.16666666666666,132.9608202071006
2017-01-29,10.0,0.0,20.125,31.29982983701488,0.0,0.0,0.0,3.3,4.754166666666666,1.1765754162589528,1.8,3.116666666666667,0.896692796343593,32.0,177.41666666666666,74.27441286066892
2017-01-30,10.0,0.0,11.666666666666666,17.848801364375355,0.0,0.0,0.0,4.3,5.270833333333334,0.4903230227785222,0.9,2.866666666666667,1.573052050513012,26.0,199.5,91.10242682779116
2017-01-31,10.0,0.0,27.416666666666668,42.12292225985924,0.0,0.0,0.0,5.8,8.312499999999998,1.7942692590336167,0.7,2.4499999999999997,1.101777220438988,1.0,197.70833333333334,78.69726207417266
2017-02-01,10.0,0.0,35.666666666666664,55.11858099601706,0.0,0.08333333333333333,0.28232985128663995,4.5,6.691666666666666,1.164293652883553,0.6,3.0125000000000006,1.3022764349566793,24.0,170.54166666666666,93.2234245458617
2017-02-02,10.0,0.0,40.833333333333336,60.616877163884396,0.0,117.25,180.4943091960905,2.3,5.779166666666666,2.718052238463141,0.7,3.9958333333333336,1.7843471992681896,196.0,265.9583333333333,24.980825980472844
2017-02-03,10.0,0.0,54.166666666666664,83.75256863895692,0.0,41.875,70.46202338231876,-0.1,3.2708333333333335,2.079397731925336,0.1,0.7708333333333334,0.43686548189959146,1.0,132.54166666666666,98.49386613727104
2017-02-04,10.0,0.0,25.291666666666668,34.57754884398214,0.0,218.625,332.5363415903003,-4.3,-0.1458333333333332,2.7897294814569644,0.7,2.5708333333333337,1.2729558777375856,4.0,156.25,98.52267450340733
2017-02-05,10.0,0.0,45.208333333333336,66.9405831067124,0.0,139.54166666666666,214.44366426856155,-2.4,1.9749999999999999,3.602444822013541,1.3,3.5541666666666676,0.9329612353504656,0.0,176.58333333333334,117.53368311538046
2017-02-06,10.0,0.0,52.791666666666664,79.55746032116424,0.0,12.75,20.477453136474804,-1.1,1.025,1.3810046752431644,1.0,2.7125000000000004,1.145620204157518,4.0,188.25,115.1030729012234
2017-02-07,10.0,0.0,31.75,58.17757673522169,0.0,35.625,91.19869016031164,0.0,2.5416666666666665,2.1683326928003153,0.3,1.845833333333333,0.8787239595580908,7.0,150.625,105.72721771245752
2017-02-08,10.0,0.0,27.458333333333332,37.41538763509016,0.0,225.125,318.0026404730408,-3.7,0.2875000000000001,2.898022189131003,0.4,1.929166666666667,0.9336600101175767,203.0,283.125,27.877546676414205
2017-02-09,10.0,0.0,39.208333333333336,55.619811270779245,0.0,163.91666666666666,231.99867253493284,-4.9,-0.6000000000000002,3.200543432117359,0.4,3.516666666666667,2.1475297571794,177.0,272.7916666666667,42.712363719334846
2017-02-10,10.0,0.0,49.708333333333336,74.69152746705826,0.0,4.0,7.265164051530577,-1.6,0.6749999999999999,1.8519672266796874,0.7,2.0000000000000004,0.9568971595281509,1.0,228.5,63.5726219442738
2017-02-11,10.0,0.0,55.416666666666664,84.14940991121563,0.0,73.625,129.5741562060959,-2.1,1.6375,2.8544111552960025,1.3,4.583333333333333,1.8513606433874674,18.0,191.375,120.25075702554805
2017-02-12,10.0,0.0,47.375,70.94934659747541,0.0,1.8333333333333333,3.7609742801875004,-0.6,1.3208333333333333,1.3335076878755476,2.5,4.7375,1.1890121950594115,6.0,153.20833333333334,124.08516681371876
2017-02-13,10.0,0.0,56.375,83.73499216602028,0.0,7.791666666666667,13.75556540859535,0.8,3.554166666666667,2.6145045530599127,1.7,5.154166666666668,1.65607686407067,8.0,125.70833333333333,120.19602799147539
2017-02-14,11.0,0.0,50.333333333333336,72.52325963720742,0.0,106.08333333333333,216.70856339627042,-5.4,-2.2374999999999994,1.8661311990784337,1.1,3.8791666666666664,2.1380566484272716,70.0,234.125,52.261310404709434
2017-02-15,11.0,0.0,50.458333333333336,76.41646713422023,0.0,14.791666666666666,31.249318833155897,-5.3,-1.4833333333333336,2.821758111635317,7.5,9.658333333333333,1.4349418005670105,2.0,219.33333333333334,105.14406955372633
2017-02-16,10.0,0.0,40.083333333333336,70.1432798644669,0.0,15.166666666666666,36.30866068281382,0.0,2.8499999999999996,2.0370481627569106,2.1,5.458333333333333,1.4652249171956553,42.0,235.125,64.7841315111361
2017-02-17,11.0,0.0,62.416666666666664,90.70492852084176,0.0,57.041666666666664,100.7780510811265,1.0,4.683333333333333,2.9381547990513375,4.4,6.933333333333334,1.2726783352157514,12.0,178.79166666666666,117.42489891014584
2017-02-18,10.0,0.0,53.041666666666664,79.67514432486712,0.0,76.08333333333333,193.14016461732083,-0.9,2.3083333333333336,2.397447313954658,2.1,5.020833333333334,1.6413089067985445,25.0,209.83333333333334,77.85363450602098
2017-02-19,11.0,0.0,68.70833333333333,97.90167168562844,0.0,49.666666666666664,84.2608097395878,0.0,3.9499999999999993,3.0089720908440247,0.7,2.729166666666666,1.3722337127176407,3.0,195.625,118.44125768387941
2017-02-20,11.0,0.0,55.0,77.69337725678565,0.0,24.375,53.212300392329205,2.5,5.420833333333333,2.0984423139384925,0.8,2.3874999999999997,1.2470181826365192,15.0,170.04166666666666,106.42142607358835
2017-02-21,11.0,0.0,34.916666666666664,47.49912279891773,0.0,248.5,317.7366971183092,3.4,9.65,5.0647116746983825,2.5,4.2625,1.3949637676454105,8.0,207.75,103.63869094536831
2017-02-22,11.0,0.0,28.75,36.02565510975417,0.0,266.9166666666667,348.23816396337105,5.4,10.6625,3.8259767153090403,0.1,2.3000000000000003,1.5217267080238304,29.0,164.5,82.95624829049818
2017-02-23,11.0,0.0,48.166666666666664,72.64964565978799,0.0,1.75,5.383146001137738,3.1,6.091666666666668,1.4040056567044057,1.3,4.179166666666666,1.6304118355873123,1.0,204.16666666666666,134.83795964905002
2017-02-24,12.0,0.0,58.666666666666664,88.29972015646564,0.0,60.666666666666664,109.1826020010063,2.7,6.504166666666667,2.9608281988640286,0.5,3.0208333333333326,1.3335076878755474,8.0,169.375,90.89641141813934
2017-02-25,11.0,0.0,43.041666666666664,79.999716937905,0.0,20.875,45.56725798202038,3.5,5.012499999999999,1.400407549375476,1.5,3.204166666666666,1.1039372881789455,2.0,161.25,155.59039033699153
2017-02-26,11.0,0.0,69.25,95.20424268953015,0.0,8.875,11.884635678782557,1.1,4.341666666666667,2.182124347205417,0.0,1.2958333333333334,0.9516480746426247,0.0,156.0,101.93305561046895
2017-02-27,11.0,0.0,47.833333333333336,82.13544840114997,0.0,23.208333333333332,50.31291576477776,4.3,7.716666666666666,2.75786096485107,1.1,2.6125000000000003,1.1561978542883002,3.0,151.95833333333334,129.08456249824113
2017-02-28,11.0,0.0,45.666666666666664,76.18322688079716,0.0,47.375,102.92370010584666,6.2,8.666666666666666,2.0096866869515124,0.7,3.441666666666666,2.123761361085699,9.0,174.16666666666666,99.28293634494985
2017-03-01,12.0,0.0,63.958333333333336,85.3562759296568,0.0,58.5,98.40334034627253,3.3,6.333333333333333,1.6856598931463957,0.7,1.9333333333333333,1.1980660744886233,41.0,183.5,84.38885152002938
2017-03-02,12.0,0.0,33.791666666666664,41.84233259632461,0.0,272.6666666666667,351.716742090374,0.9,5.9875,4.000033967247083,0.4,3.6374999999999997,2.078003326774757,15.0,143.54166666666666,82.49583871806566
2017-03-03,11.0,0.0,36.708333333333336,44.956480566516056,0.0,262.1666666666667,338.6859089592247,-0.6,3.987500000000001,3.2214380396770412,2.4,3.583333333333334,0.678019280645865,9.0,187.83333333333334,109.50031434009543
2017-03-04,12.0,0.0,80.25,110.19360432794005,0.0,22.583333333333332,33.1267876192518,-0.4,2.358333333333333,1.9212578910854134,0.7,3.224999999999999,1.7732921974089049,32.0,148.54166666666666,83.35882581094644
2017-03-05,12.0,0.0,77.54166666666667,107.30248960467934,0.0,10.875,20.358338746610418,0.6,3.3791666666666664,2.147593024085674,0.3,1.4208333333333332,1.2318170271618254,208.0,272.5416666666667,38.43229978373225
2017-03-06,12.0,0.0,83.66666666666667,114.26044492895308,0.0,29.291666666666668,40.69769694014496,1.8,4.958333333333334,2.562423558421524,1.8,3.8416666666666672,1.70368313717195,25.0,226.54166666666666,78.12029695989031
2017-03-07,12.0,0.0,29.5,35.654135683036095,0.0,310.125,391.31931945996314,-0.8,4.658333333333333,4.033545928041875,0.8,4.379166666666667,2.455336542356645,107.0,268.9583333333333,55.900905465690435
2017-03-08,12.0,0.0,25.291666666666668,30.780399136698872,0.0,347.7083333333333,436.4428822798622,-3.6,0.4625000000000001,2.643418817266432,1.0,3.641666666666667,2.249428268745613,54.0,223.20833333333334,46.07741988423838
2017-03-09,12.0,0.0,32.25,38.678440236524985,0.0,304.75,382.85793142127005,-3.8,1.3833333333333335,4.2356321500036955,1.1,3.733333333333334,1.6193575394518995,13.0,143.125,76.78898953003274
2017-03-10,12.0,0.0,51.833333333333336,65.62784845439947,0.0,229.08333333333334,291.8978255823605,-2.5,2.908333333333333,3.859141227591024,1.0,3.1624999999999996,1.9157953280897297,15.0,163.16666666666666,76.44814478180429
2017-03-11,12.0,0.0,50.708333333333336,71.96042340225553,0.0,0.4583333333333333,1.3180739131701646,3.4,5.233333333333333,1.6289945329576148,0.1,0.5291666666666667,0.4048393848629748,2.0,118.25,80.97517064427569
2017-03-12,12.0,0.0,81.58333333333333,107.85211963677362,0.0,8.666666666666666,11.867627383354472,1.8,4.266666666666667,1.8181851119864763,0.3,0.9541666666666665,0.5992598091317152,53.0,153.08333333333334,70.00119046606754
2017-03-13,12.0,0.0,85.45833333333333,115.1199673560498,0.0,139.20833333333334,181.6310113261563,0.6,5.670833333333333,3.6990573613177236,0.6,2.8000000000000003,2.0606035418104423,26.0,173.25,92.99006492046902
2017-03-14,12.0,0.0,49.083333333333336,78.74886702658658,0.0,99.83333333333333,242.63027279249866,3.8,6.625,2.473204223357785,1.6,3.904166666666668,1.7017840170185257,33.0,190.375,79.84594541991471
2017-03-15,12.0,0.0,53.416666666666664,69.49251862558685,0.0,259.2916666666667,312.70801482570266,1.6,7.641666666666666,4.400288198730176,2.4,4.566666666666666,1.4333501852733643,3.0,129.70833333333334,105.65179854707578
2017-03-16,12.0,0.0,85.08333333333333,111.4153672433521,0.0,57.958333333333336,108.58556200233214,4.5,8.175000000000002,2.598703690220418,2.6,4.8916666666666675,1.439781585690258,26.0,99.20833333333333,67.0366409651025
2017-03-17,12.0,0.0,43.875,52.57401614783716,0.0,296.4583333333333,349.6864408067004,5.8,12.745833333333332,5.516692390149755,0.4,1.8249999999999995,0.7536865915358117,3.0,222.54166666666666,155.3212601049184
2017-03-18,12.0,0.0,56.458333333333336,71.12205012858357,0.0,255.70833333333334,302.96713542053953,5.1,10.620833333333334,3.9704319299220985,0.2,2.1041666666666665,1.7511435187295206,4.0,185.33333333333334,155.55249824462777
2017-03-19,12.0,0.0,29.875,34.0234094603164,0.0,355.2083333333333,417.9480911357988,2.8,9.791666666666666,5.244534767501901,0.6,1.9583333333333333,1.240237237707811,10.0,102.04166666666667,118.73297742218136
2017-03-20,12.0,0.0,38.208333333333336,45.03619719704378,0.0,324.1666666666667,380.67590536772383,0.6,7.041666666666667,4.53353846509465,0.9,2.808333333333334,1.4151099716573468,0.0,147.5,96.03622504940064
2017-03-21,13.0,0.0,28.791666666666668,32.537575825185726,0.0,372.375,435.53213953188043,-0.3,7.391666666666667,5.401361878723508,1.3,4.658333333333333,3.9937904700723323,12.0,157.41666666666666,84.09048783856315
2017-03-22,12.0,0.0,79.0,113.10133970682338,0.0,58.791666666666664,154.4085431198863,6.4,10.016666666666667,3.097357452475544,1.6,4.154166666666668,2.137649901515512,74.0,249.83333333333334,49.63927851021298
2017-03-23,13.0,0.0,97.29166666666667,123.23165854059852,0.0,72.16666666666667,130.07912864923767,4.6,8.716666666666667,2.969799680942729,1.6,3.7416666666666676,1.5500116876604697,15.0,176.04166666666666,81.00535632674662
2017-03-24,13.0,0.0,99.66666666666667,130.00390183665112,0.0,113.95833333333333,161.36576846371122,4.2,9.5375,3.743262062635371,0.2,2.9500000000000006,2.698469775712669,8.0,132.20833333333334,123.30061502955557
2017-03-25,13.0,0.0,40.958333333333336,51.51654792535043,0.0,0.0,0.0,7.2,9.108333333333333,1.0962055768270234,1.2,2.9708333333333345,1.054381816275657,10.0,108.41666666666667,116.46679566620531
2017-03-26,13.0,0.0,106.125,136.57942823643427,0.0,66.25,91.49447595584546,3.3,7.920833333333334,3.0965589831669416,2.2,5.566666666666667,1.87144832698627,2.0,149.16666666666666,155.3905784919342
2017-03-27,13.0,0.0,104.54166666666667,130.9493692953142,0.0,102.04166666666667,128.39357940288158,6.2,12.204166666666667,4.596357647440895,1.9,2.9916666666666667,1.0274140889363585,18.0,188.95833333333334,76.52250545153179
2017-03-28,13.0,0.0,87.08333333333333,109.42693280535833,0.0,4.125,6.340432710511305,8.4,11.091666666666669,1.8849326286349743,4.6,7.2583333333333355,1.5455171265326684,15.0,161.04166666666666,88.53222413418136
2017-03-29,13.0,0.0,24.0,29.796410638808858,0.0,0.0,0.0,6.7,8.179166666666667,0.6050362307992062,1.8,3.9250000000000003,1.5447667616265202,20.0,94.625,69.16194763018173
2017-03-30,13.0,0.0,45.791666666666664,60.50941656266092,0.0,0.041666666666666664,0.2041241452319315,7.1,8.879166666666666,1.3612587418704944,1.7,5.170833333333333,1.9179878874048928,74.0,210.375,51.56997146132369
2017-03-31,13.0,0.0,82.33333333333333,102.66224345826492,0.0,228.5,266.72702215528534,4.5,11.670833333333336,5.3287145987904365,1.9,3.0416666666666665,0.8402466856546495,81.0,257.75,56.82409929659742
2017-04-01,13.0,0.0,99.29166666666667,127.84551790843261,0.0,45.5,93.48517669058323,1.7,4.008333333333334,1.660517642357259,1.5,3.454166666666667,1.2413103758832287,10.0,175.125,129.16599111557795
2017-04-02,13.0,0.0,58.166666666666664,73.02391905138471,0.0,0.20833333333333334,0.832970935693524,2.2,4.8,1.7589522573049732,3.5,5.545833333333333,1.5379204385670664,7.0,199.79166666666666,163.19153301956374
2017-04-03,13.0,0.0,84.79166666666667,104.35765390011522,0.0,3.0,4.91669737155728,0.9,2.8958333333333326,1.3485835295716333,0.1,2.329166666666666,1.5599551740122333,10.0,78.91666666666667,85.10398583966031
2017-04-04,13.0,0.0,97.0,122.11576830845891,0.0,148.45833333333334,197.4454199027663,0.1,5.425000000000001,3.887913266164434,0.1,0.7875,0.526111659499074,11.0,129.875,114.61061203616508
2017-04-05,13.0,0.0,101.75,126.84884877200346,0.0,132.29166666666666,192.20380468719105,5.0,9.933333333333335,3.3608573785331295,1.0,2.3666666666666667,0.9063383889929404,183.0,262.875,43.27898626555286
2017-04-06,13.0,0.0,33.166666666666664,40.083246708153105,0.0,0.0,0.0,7.5,8.841666666666665,0.5207992742486981,0.9,1.8333333333333333,0.6478504032008748,33.0,207.20833333333334,63.434991829476836
2017-04-07,13.0,0.0,82.75,117.33721378629389,0.0,19.25,37.55257184500035,9.3,12.5875,2.301665276159473,1.8,4.333333333333333,1.5832456116050553,20.0,174.08333333333334,88.23038846834666
2017-04-08,13.0,0.0,97.79166666666667,119.3445793624009,0.0,193.54166666666666,226.8690446178083,6.7,11.970833333333333,3.5583923051149733,1.8,4.629166666666667,1.5796199781473765,4.0,199.5,142.88609023487447
2017-04-09,13.0,0.0,89.66666666666667,114.54623773703851,0.0,62.75,148.0714428035097,7.2,10.329166666666664,1.9319913508373028,1.3,4.566666666666666,1.6742725004601555,106.0,236.41666666666666,46.482270268085685
2017-04-10,13.0,0.0,110.95833333333333,133.85536619041847,0.0,111.625,167.09456122598468,8.8,13.991666666666667,3.780259557072845,2.0,4.7625,1.9198760150185423,2.0,117.625,111.69827856678282
2017-04-11,13.0,0.0,98.29166666666667,132.84396835210936,0.0,81.625,173.25146652243356,10.9,14.645833333333336,2.992305954867622,0.5,1.9666666666666668,1.1051919631278175,6.0,146.95833333333334,100.94875116770312
2017-04-12,13.0,0.0,109.875,141.9324127273566,0.0,174.58333333333334,300.3714970363934,6.1,11.187500000000002,3.6194297533078923,1.1,4.6,2.0828492191143404,45.0,159.0,63.3602536226808
2017-04-13,13.0,0.0,98.875,114.86298548611126,0.0,220.41666666666666,218.4661781935427,3.5,9.345833333333333,4.161205841816891,1.3,2.5958333333333337,1.611232087745186,16.0,207.58333333333334,76.00281268632027
2017-04-14,14.0,0.0,123.08333333333333,147.67382290377157,0.0,99.33333333333333,160.73707038857418,5.3,9.65833333333333,3.2046049294137937,5.0,7.916666666666668,1.6150559733648393,14.0,159.58333333333334,87.39760053748697
2017-04-15,13.0,0.0,92.29166666666667,111.7615782025238,0.0,65.29166666666667,125.79295589826636,3.9,8.025,2.1258757786114777,5.5,9.008333333333335,2.033398668468024,6.0,171.45833333333334,94.95581543043045
2017-04-16,13.0,0.0,80.91666666666667,91.42586289336897,0.0,288.0416666666667,287.94315247626747,0.8,7.370833333333334,4.724264761445095,1.5,2.820833333333333,0.9762301789633633,8.0,249.45833333333334,86.74699802682895
2017-04-17,13.0,0.0,43.916666666666664,46.50377887091932,0.0,399.5,399.3871391976984,2.1,9.533333333333333,5.382311340151073,0.2,1.1125,0.5487634320431947,24.0,194.29166666666666,90.56704418690953
2017-04-18,14.0,0.0,108.875,138.20096032510992,0.0,44.208333333333336,102.83882669187896,3.8,6.354166666666668,2.0091051797226562,0.3,1.1208333333333333,0.5437224089285032,52.0,225.91666666666666,73.4870095983647
2017-04-19,14.0,0.0,76.16666666666667,127.10750898581765,0.0,119.66666666666667,281.0534014965014,2.0,5.862500000000001,3.414140989422108,0.4,2.1,1.2768847961381227,12.0,188.20833333333334,103.51642556772734
2017-04-20,15.0,0.0,83.45833333333333,105.78895280808807,0.0,157.5,299.38603841862766,2.2,6.670833333333333,3.4418750156256985,0.3,2.5416666666666674,1.6919031390372372,6.0,187.875,90.74345706440766
2017-04-21,14.0,0.0,104.125,147.97306232525244,0.0,107.08333333333333,179.66052932433843,2.9,7.020833333333335,2.9519307118454243,2.0,4.470833333333332,1.0002083116364644,9.0,153.75,71.07879889372016
2017-04-22,14.0,0.0,115.54166666666667,134.65123360053158,0.0,7.291666666666667,9.866408388707292,5.0,8.970833333333333,2.6755705066829933,1.2,3.016666666666666,0.6969914644020224,82.0,219.45833333333334,55.51966292237817
2017-04-23,14.0,0.0,115.79166666666667,134.52072061716856,0.0,6.916666666666667,9.131487171924105,7.5,10.6875,2.5350263698139655,0.8,5.5625,2.523250577778765,26.0,228.33333333333334,95.38237311709788
2017-04-24,15.0,0.0,140.75,160.02941305734475,0.0,55.291666666666664,61.84375766654901,4.5,8.700000000000003,2.9380561453184444,1.8,3.829166666666666,1.0238372691122302,2.0,145.04166666666666,153.77863230508714
2017-04-25,15.0,0.0,50.333333333333336,54.2431455631005,0.0,406.875,449.7192662964984,4.3,13.037499999999996,6.380868994928103,1.2,2.8666666666666667,0.8711145617599011,22.0,147.20833333333334,96.25553814294743
2017-04-26,15.0,0.0,140.20833333333334,157.5530219010252,0.0,120.20833333333333,127.10487938045038,7.1,12.387500000000003,3.7414612932243005,3.5,5.691666666666666,1.2161652729026975,4.0,74.875,74.31209890373344
2017-04-27,15.0,0.0,90.58333333333333,99.30143685928637,0.0,274.7083333333333,281.59938845762815,6.4,13.387500000000001,5.1566177405096765,3.0,4.9875,1.0381055069106706,177.0,229.33333333333334,37.991608531892666
2017-04-28,15.0,0.0,100.45833333333333,111.07497631023308,0.0,254.83333333333334,255.67840987334523,5.2,11.575000000000001,4.525411343302061,1.2,4.020833333333333,1.4876240661937545,4.0,118.58333333333333,103.37601970126032
2017-04-29,15.0,0.0,146.0,163.6276260293475,0.0,72.41666666666667,81.31790362076093,3.8,8.35833333333333,3.39551067641131,1.5,2.4708333333333337,0.8809476945765339,4.0,157.33333333333334,111.82776611987883
2017-04-30,15.0,0.0,96.08333333333333,106.66848956775691,0.0,271.1666666666667,272.8569726729223,0.1,7.704166666666667,5.05788056374421,1.8,3.4000000000000004,0.8459622768853486,79.0,211.54166666666666,69.5100738189713
2017-05-01,15.0,0.0,94.70833333333333,101.23819487451007,0.0,281.3333333333333,280.8509842644651,5.6,12.249999999999998,4.841307764392305,0.7,3.4291666666666667,1.9403001037864283,63.0,201.91666666666666,73.4532780614386
