timestamp,h_day,G_Dh_min,G_Dh_mean,G_Dh_var,G_Bn_min,G_Bn_mean,G_Bn_var,Ta_min,Ta_mean,Ta_var,FF_min,FF_mean,FF_var,DD_min,DD_mean,DD_var
2017-05-02,15.0,0.0,56.208333333333336,56.99273726931595,0.0,387.7916666666667,391.63303355439064,7.6,14.304166666666669,4.7994093084612945,0.4,2.1666666666666665,1.38898357165189,24.0,145.375,80.16277597597225
2017-05-03,15.0,0.0,40.125,38.9138541329211,0.0,453.125,455.85145487652386,7.4,14.554166666666669,5.068314115266977,0.2,0.7749999999999999,0.49541374890963175,20.0,214.20833333333334,86.07579024712273
2017-05-04,15.0,0.0,77.29166666666667,85.04243399450738,0.0,339.6666666666667,340.84736691990435,7.4,13.733333333333333,4.2859392625559725,0.7,2.2125,0.9588546156290034,3.0,218.04166666666666,138.1978667068303
2017-05-05,15.0,0.0,129.04166666666666,162.58121159075807,0.0,53.166666666666664,88.0042818457625,11.0,14.75,2.7478054484640464,0.1,0.5833333333333335,0.49927483645667603,37.0,181.04166666666666,81.18871155559725
2017-05-06,15.0,0.0,142.95833333333334,161.69603236956053,0.0,21.458333333333332,27.180522384631413,11.7,14.995833333333332,2.5633672092143494,0.9,2.0250000000000004,1.1152110348153452,62.0,240.45833333333334,64.57552313691154
2017-05-07,15.0,0.0,137.20833333333334,151.63141213128478,0.0,153.625,162.98647916715163,8.3,13.141666666666666,3.4863605873356716,1.1,2.9499999999999993,0.9117589307629986,226.0,277.5,18.313691718160637
2017-05-08,15.0,0.0,132.375,154.29582329718625,0.0,191.75,232.37717653399835,6.3,11.420833333333333,3.297954460447931,1.4,3.2916666666666665,0.9375809143825896,20.0,130.875,76.60475209462048
2017-05-09,15.0,0.0,136.33333333333334,152.25141297742755,0.0,13.666666666666666,16.020819787597222,7.4,10.554166666666669,2.3695494282149134,1.4,3.2666666666666675,1.1331628175220418,87.0,226.0,61.603218436532444
2017-05-10,15.0,0.0,138.0,154.84382033407783,0.0,14.541666666666666,22.10838748306735,5.9,8.949999999999998,2.128890300847716,0.9,2.3333333333333335,0.9139815746723671,34.0,187.33333333333334,86.01145862321339
2017-05-11,15.0,0.0,125.625,155.19687706965598,0.0,216.41666666666666,304.8333709717015,5.4,11.679166666666667,4.444046253297695,0.5,3.341666666666667,1.7552199581389436,4.0,113.83333333333333,91.56402685821958
2017-05-12,15.0,0.0,102.33333333333333,112.7284797419336,0.0,2.7083333333333335,4.418136206165658,5.0,7.283333333333334,1.2534011699187229,0.8,1.945833333333333,0.9155559806058767,13.0,184.0,122.63767773404713
2017-05-13,15.0,0.0,71.58333333333333,74.99676321517897,0.0,372.7916666666667,367.33517204752997,3.6,11.133333333333335,5.281194419139824,2.6,4.445833333333334,1.183208301212416,52.0,147.25,70.96799646135665
2017-05-14,15.0,0.0,127.04166666666667,156.28777224601797,0.0,167.95833333333334,279.08397975094016,5.8,10.866666666666667,3.394197947990796,1.4,4.862500000000001,2.300626096257844,80.0,208.875,60.56854722579598
2017-05-15,15.0,0.0,129.625,155.6508949121608,0.0,166.25,306.55395297884604,8.0,13.991666666666669,4.310444006854965,4.0,6.883333333333333,1.604793543992678,1.0,167.29166666666666,147.8052417634558
2017-05-16,15.0,0.0,130.54166666666666,149.54510128667064,0.0,17.75,30.844984089447358,9.7,12.7875,2.102651018202456,4.0,7.05,1.7724951707789736,65.0,222.70833333333334,66.54614558900933
2017-05-17,15.0,0.0,124.04166666666667,149.839473282654,0.0,87.83333333333333,174.92673414558615,8.6,12.5375,2.85593394455337,1.9,4.554166666666667,1.4750030704954538,64.0,161.95833333333334,78.52913010700118
2017-05-18,15.0,0.0,95.08333333333333,122.67841192982239,0.0,136.16666666666666,286.9924505394988,7.9,11.924999999999999,3.3041804877536847,0.9,3.079166666666667,1.5254305640694048,7.0,166.375,158.0615764710758
2017-05-19,15.0,0.0,124.79166666666667,140.49260514863147,0.0,245.75,247.09516737308005,7.3,13.462499999999999,3.7636490734161296,1.3,2.4083333333333337,0.9403591666585913,6.0,121.41666666666667,85.16680138393724
2017-05-20,15.0,0.0,115.04166666666667,140.14014078047379,0.0,135.25,263.3435927188793,13.5,19.31666666666667,4.039873724529632,0.4,1.0666666666666667,0.5561253117048716,22.0,129.79166666666666,116.98940091963988
2017-05-21,15.0,0.0,144.70833333333334,161.03752713242815,0.0,210.125,245.10961389975498,13.2,18.349999999999998,2.974675722187869,1.1,2.445833333333333,0.9026430594391246,81.0,220.79166666666666,69.45438238069688
2017-05-22,15.0,0.0,130.375,152.34994399336878,0.0,234.58333333333334,303.35069627006993,10.5,16.8125,4.305235690159841,2.1,4.6833333333333345,1.6137093824522721,36.0,209.83333333333334,68.99632420370803
2017-05-23,15.0,0.0,95.75,100.61906207162693,0.0,329.7916666666667,308.16243305264766,10.0,17.316666666666666,4.8722521055165195,2.6,5.758333333333333,1.3915636080906681,48.0,166.83333333333334,80.15727294386393
2017-05-24,15.0,0.0,96.375,109.62696133786577,0.0,2.5416666666666665,4.708726096225535,11.8,15.312499999999998,1.6809191326279749,1.6,5.954166666666667,3.1284082863010547,86.0,237.25,51.01512989556009
2017-05-25,15.0,0.0,113.58333333333333,135.2475722410626,0.0,94.875,218.99460237541294,12.0,15.995833333333332,2.9677218852860516,0.7,1.9083333333333339,0.9202630373817122,5.0,121.54166666666667,90.16457376552523
2017-05-26,15.0,0.0,112.58333333333333,147.57162348490652,0.0,69.0,180.92035240139091,13.3,16.470833333333335,2.219376952653833,0.9,2.9499999999999997,1.3733488109441605,11.0,132.41666666666666,75.44068598209638
2017-05-27,15.0,0.0,116.0,138.46110739434943,0.0,20.0,41.12018440154898,14.5,17.679166666666664,2.3940104911808673,1.4,3.0958333333333337,1.0808527899872344,3.0,82.04166666666667,90.91203544309079
2017-05-28,16.0,0.0,127.625,142.17588999423276,0.0,198.79166666666666,284.6317192087174,14.7,20.4625,4.523062881067095,0.0,1.4791666666666667,1.019795020608539,9.0,180.33333333333334,124.9022806442898
2017-05-29,15.0,0.0,111.16666666666667,140.44731850541794,0.0,115.875,211.43902656917842,12.2,16.274999999999995,2.81135121466065,0.4,1.6708333333333336,0.9004729031322165,10.0,159.95833333333334,109.59033564446578
2017-05-30,15.0,0.0,64.0,63.82380638029641,0.0,430.7083333333333,368.822978531373,7.7,15.300000000000004,5.167372555799976,0.3,1.6875,0.9794907727554371,3.0,187.29166666666666,154.76615717202876
2017-05-31,15.0,0.0,118.29166666666667,143.1212557259742,0.0,205.91666666666666,355.17061627711644,10.4,15.812499999999998,3.958953803391916,3.0,4.795833333333333,0.9484445695185754,12.0,203.41666666666666,91.90350169165701
2017-06-01,15.0,0.0,108.0,112.69852049489882,0.0,321.625,273.2286528516554,8.2,15.424999999999999,4.801833888802504,1.3,4.0125,1.1471372686141266,32.0,166.375,90.68234692308233
2017-06-02,15.0,0.0,103.75,125.98869859599725,0.0,4.875,10.220663213399567,13.6,15.9125,1.6666322460213783,1.5,2.7083333333333335,1.2222277118892964,8.0,174.29166666666666,120.79716350206627
2017-06-03,15.0,0.0,51.75,54.07663644029325,0.0,0.041666666666666664,0.2041241452319315,14.0,15.49583333333333,0.7468654303249642,2.5,4.570833333333333,1.0804504562476693,6.0,176.45833333333334,76.66923829965495
2017-06-04,15.0,0.0,41.25,38.30455756740681,0.0,524.0416666666666,442.70644696955316,6.3,12.22916666666667,3.6070557868260593,2.0,5.2625,1.972377179732729,12.0,79.625,87.9237874030933
2017-06-05,15.0,0.0,56.083333333333336,54.74916450954071,0.0,456.9583333333333,388.9731721124072,6.2,15.033333333333331,6.39807489162487,1.5,4.562500000000001,2.160678737965377,13.0,183.08333333333334,84.01341335279983
2017-06-06,16.0,0.0,42.125,39.08108905518282,0.0,509.875,432.3414826369263,7.5,14.329166666666664,4.800405704472927,0.6,2.629166666666667,1.1184147036208718,10.0,147.20833333333334,148.10160412678704
2017-06-07,16.0,0.0,65.45833333333333,67.65447969786189,0.0,439.0,370.1674121846469,6.8,13.454166666666666,4.7529376880689975,0.9,2.558333333333333,0.951391048694611,1.0,146.41666666666666,109.13490521474733
2017-06-08,16.0,0.0,41.625,38.523637577128056,0.0,526.8333333333334,443.201952855008,6.5,12.845833333333333,4.452061483096944,0.0,1.5208333333333333,0.9040869363096654,11.0,162.45833333333334,107.22142029937159
2017-06-09,16.0,0.0,134.70833333333334,142.43426528590732,0.0,73.66666666666667,132.3939006432556,9.4,13.799999999999999,3.2165333756268932,0.7,2.5374999999999996,1.456861576188319,2.0,161.58333333333334,88.05972117122346
2017-06-10,15.0,0.0,121.58333333333333,146.95397583765046,0.0,180.29166666666666,311.4414564522544,9.8,14.729166666666666,3.4699303547285587,2.3,5.224999999999999,1.4099799566876365,84.0,243.25,46.73910010110237
2017-06-11,16.0,0.0,154.375,162.54225203205525,0.0,112.75,148.9523559660138,11.3,16.341666666666665,3.5050171080233308,0.9,2.5416666666666674,1.1228522171012867,53.0,211.5,62.14079385451689
2017-06-12,16.0,0.0,49.5,47.48821364067729,0.0,482.7083333333333,407.5521283453695,8.7,16.725000000000005,5.277866004856262,0.1,1.4458333333333335,1.0320849167400512,7.0,148.20833333333334,93.30407473588086
2017-06-13,16.0,0.0,134.79166666666666,147.0971223572953,0.0,20.416666666666668,29.501535209377575,15.4,19.03333333333333,2.6969655519501545,0.1,1.0958333333333334,0.9406192070937225,17.0,181.45833333333334,105.98071160302737
2017-06-14,17.0,0.0,117.75,157.27247195482943,0.0,175.375,285.26232206743384,12.7,17.025,3.113539855981068,0.7,2.9041666666666663,1.1752813415876464,17.0,208.79166666666666,112.93398578341038
2017-06-15,16.0,0.0,126.875,146.2845091207393,0.0,142.41666666666666,262.37973090238086,11.9,16.770833333333332,3.4546099215605994,3.0,5.829166666666666,1.447780660383233,5.0,150.58333333333334,126.55087193854413
2017-06-16,16.0,0.0,95.08333333333333,104.24758016862786,0.0,153.70833333333334,309.42815126795017,12.9,17.60833333333333,3.7134206270799965,1.1,2.5958333333333337,1.0928539290064925,1.0,118.41666666666667,96.74076370547654
2017-06-17,16.0,0.0,115.16666666666667,118.99713795121171,0.0,298.2916666666667,257.5514265517483,11.3,18.04583333333333,4.427481290723897,0.3,1.6458333333333333,1.3999935300057538,192.0,257.3333333333333,33.682232016646225
2017-06-18,16.0,0.0,116.33333333333333,138.27058119205404,0.0,7.75,18.39009657869999,17.0,20.158333333333328,2.4032435811096926,2.7,4.820833333333333,1.0566473504383604,11.0,129.04166666666666,88.79457443602824
2017-06-19,16.0,0.0,136.16666666666666,140.01604462926093,0.0,8.375,9.836986548116556,21.2,24.754166666666674,2.639989981316081,1.9,3.933333333333333,1.1969768682762445,169.0,254.20833333333334,38.63652154505435
2017-06-20,16.0,0.0,122.875,136.41666113339164,0.0,170.58333333333334,275.5394577072822,19.6,23.837500000000002,3.179665350179233,1.2,2.9375,1.4218213976996275,2.0,241.25,138.01016030650092
2017-06-21,16.0,0.0,45.041666666666664,40.998917447709005,0.0,495.1666666666667,422.2282163317211,14.9,22.462500000000002,5.0897008112290925,1.0,2.6791666666666667,1.3529289215131244,11.0,103.58333333333333,77.5218996641351
2017-06-22,16.0,0.0,129.95833333333334,137.38377828634603,0.0,168.375,287.51072758813865,16.3,21.416666666666668,3.4000852504231323,0.7,2.8250000000000006,1.1748265366871602,11.0,190.375,140.02913128594224
2017-06-23,17.0,0.0,146.41666666666666,156.63774787059157,0.0,51.875,75.17591687675561,17.8,21.875,2.7010867378182066,0.0,0.5833333333333333,0.32792717466543997,36.0,182.54166666666666,99.0533361669212
2017-06-24,16.0,0.0,118.625,144.63651968326312,0.0,14.25,34.71530172579584,17.9,20.7625,2.1004787239020604,0.6,1.6708333333333332,0.6642937843183978,180.0,238.20833333333334,23.340539777422652
2017-06-25,16.0,0.0,146.125,148.03299059448818,0.0,170.20833333333334,206.4096768810632,17.1,22.887500000000003,4.545070191259786,0.5,1.6250000000000009,0.78088578466742,13.0,125.45833333333333,100.62931510236474
2017-06-26,16.0,0.0,53.25,49.98195326489265,0.0,465.5416666666667,398.82348489206254,11.5,18.583333333333332,4.666501032257248,0.6,1.7374999999999998,0.870688133654615,15.0,130.75,127.31380266030108
2017-06-27,16.0,0.0,158.70833333333334,164.05844111611347,0.0,19.875,24.826900732874414,13.9,17.90833333333333,3.046725493359068,0.5,1.491666666666667,0.7113469566629376,3.0,120.41666666666667,101.72636641101661
2017-06-28,16.0,0.0,42.958333333333336,38.94419548942873,0.0,517.5833333333334,439.2445012564847,8.15,10.64375,1.44938611442764,0.85,2.4250000000000003,1.1044376889148848,4.0,150.04166666666666,86.34585620664129
2017-06-29,16.0,0.0,153.375,155.96761439199625,0.0,165.58333333333334,157.66528019735398,11.3,17.3625,4.113055830020978,2.5,4.504166666666667,1.4561650547471143,234.0,300.8333333333333,24.332241389039638
2017-06-30,16.0,0.0,137.54166666666666,139.88472868344343,0.0,87.29166666666667,169.56811614950715,15.5,19.679166666666664,2.8509310708985067,4.6,8.591666666666665,2.0149261862986165,61.0,230.375,70.08926761482536
2017-07-01,16.0,0.0,143.45833333333334,149.628519476,0.0,10.458333333333334,12.258020148907184,14.2,17.437500000000004,2.066673971469092,2.9,6.162500000000001,2.0470153245958946,32.0,174.95833333333334,89.77821909120502
2017-07-02,16.0,0.0,106.75,115.916105344602,0.0,330.8333333333333,280.6732072631129,11.3,18.370833333333334,4.924427061502483,3.5,5.391666666666666,0.922150919774296,1.0,109.625,133.51137795513256
2017-07-03,16.0,0.0,80.0,81.7674326579859,0.0,397.6666666666667,336.7147763014123,12.8,20.233333333333334,5.284075063373183,1.1,3.0,1.295812654199136,0.0,67.79166666666667,45.86082838011264
2017-07-04,16.0,0.0,129.75,154.92950711182505,0.0,201.45833333333334,336.69041116582827,11.3,16.1125,3.135811731815432,0.0,0.7333333333333333,0.474265259355863,16.0,160.66666666666666,100.60152417665782
2017-07-05,16.0,0.0,91.83333333333333,102.46936622470518,0.0,1.4583333333333333,2.933749147076316,13.1,16.70416666666667,2.1676433138853555,1.5,2.5041666666666673,0.7327608107678122,172.0,240.95833333333334,28.13705458252001
2017-07-06,16.0,0.0,99.91666666666667,109.7181831336307,0.0,353.7083333333333,294.5795056430904,9.4,14.529166666666667,3.424398286296209,1.4,6.3125,3.627109581063616,215.0,244.79166666666666,20.61653866842509
2017-07-07,16.0,0.0,114.0,152.19324100857978,0.0,132.16666666666666,273.712427108495,11.5,17.074999999999996,4.103683393160874,0.4,3.3208333333333346,2.230223066766244,0.0,150.54166666666666,78.42469618056862
2017-07-08,16.0,0.0,144.5,153.1293854740238,0.0,194.91666666666666,190.05580797473024,14.3,20.433333333333337,4.366141134434056,0.4,2.1958333333333333,1.2488182819967344,9.0,91.75,110.38834610828147
2017-07-09,16.0,0.0,44.458333333333336,41.12862027587482,0.0,492.2083333333333,420.2832356737606,14.6,22.73333333333333,5.842101071321535,1.0,4.583333333333333,1.9137185897042728,216.0,251.83333333333334,19.40566180641432
2017-07-10,16.0,0.0,84.04166666666667,89.6153515413741,0.0,384.375,328.9927728160869,13.8,20.670833333333334,4.846646457506259,0.9,3.195833333333333,1.099991765450074,4.0,140.0,104.34599636076959
2017-07-11,16.0,0.0,72.625,75.19818019305937,0.0,414.4583333333333,350.5148981720744,12.5,19.616666666666664,5.034979095562725,1.1,2.2916666666666665,0.8762155118396421,1.0,75.25,59.60321701268204
2017-07-12,16.0,0.0,50.375,46.55787655773422,0.0,453.0833333333333,414.47063321434655,11.7,19.01666666666667,4.908082656426932,0.7,2.4041666666666663,1.031452823708497,6.0,174.29166666666666,89.22978600302103
2017-07-13,16.0,0.0,45.291666666666664,41.835577917726255,0.0,473.5,432.16542726337923,12.2,20.025000000000002,5.440847919851878,1.0,2.7916666666666665,1.4018362698747069,5.0,92.125,68.81374515123508
2017-07-14,16.0,0.0,69.33333333333333,68.5182721847859,0.0,401.25,365.9296974532961,9.8,15.270833333333336,3.6332377663272553,0.9,3.3583333333333343,1.83514403336316,31.0,132.41666666666666,115.06516742100186
2017-07-15,16.0,0.0,118.75,131.83792751114825,0.0,36.625,73.91170555055068,10.4,13.658333333333337,2.1508171686021167,0.1,0.7083333333333331,0.37868957881284415,17.0,139.625,92.74359816181385
2017-07-16,15.0,0.0,49.166666666666664,52.991112188880244,0.0,0.0,0.0,12.0,15.466666666666663,1.3212861542638206,1.0,3.0749999999999997,1.3654908338730454,30.0,125.66666666666667,62.462974540168965
2017-07-17,15.0,0.0,28.541666666666668,30.272643938290106,0.0,0.0,0.0,16.1,17.733333333333334,0.7550794180324567,0.1,1.0333333333333334,0.7197020317414379,20.0,165.5,112.01630316124988
2017-07-18,15.0,0.0,88.66666666666667,102.73548418217013,0.0,1.3333333333333333,3.031238327334466,17.7,20.941666666666663,1.882855524870732,0.6,3.2874999999999996,1.1452406240421797,18.0,193.41666666666666,99.29662048921757
2017-07-19,16.0,0.0,143.95833333333334,150.13312329444472,0.0,88.20833333333333,145.0448144140486,16.3,21.2875,2.89877222885528,0.7,1.9000000000000001,0.9578054626842687,25.0,184.54166666666666,69.63818240933176
2017-07-20,16.0,0.0,100.375,106.29442805143931,0.0,318.2083333333333,290.28531379626685,11.6,17.791666666666664,3.8762281831099976,1.9,3.1333333333333333,0.9402435700468751,8.0,153.16666666666666,113.11774037880086
2017-07-21,15.0,0.0,127.16666666666667,157.16805369237503,0.0,192.20833333333334,317.67004746744857,17.4,25.058333333333326,4.987019382240315,0.3,1.208333333333333,0.6156768397580769,10.0,124.16666666666667,115.88662625569673
2017-07-22,15.0,0.0,134.91666666666666,163.43750744728,0.0,198.91666666666666,326.01719302044114,19.0,24.17083333333333,3.597762489039019,0.1,4.295833333333333,2.9922333038931868,1.0,138.29166666666666,88.97946962357527
2017-07-23,15.0,0.0,116.20833333333333,153.58865989803857,0.0,126.08333333333333,231.42148948855518,18.3,22.17916666666667,3.051867449208146,2.4,5.766666666666667,2.310216753743112,13.0,84.91666666666667,66.20121939417251
2017-07-24,15.0,0.0,101.70833333333333,106.08711726348002,0.0,304.625,278.36335536254705,15.3,21.495833333333334,4.387975582218402,0.9,3.5208333333333335,1.421566547607027,25.0,173.75,78.45533207140724
2017-07-25,15.0,0.0,89.54166666666667,94.76789915443375,0.0,341.25,311.04917128409414,12.7,18.7,4.0707866988858665,1.0,4.020833333333333,1.5879927627331158,0.0,145.91666666666666,143.56907644108085
2017-07-26,15.0,0.0,142.29166666666666,163.5190400206513,0.0,164.75,234.65112864402136,11.6,16.533333333333335,3.315794437781569,0.9,2.3833333333333333,1.0390910185963194,2.0,133.33333333333334,132.2782530572734
2017-07-27,15.0,0.0,67.45833333333333,67.84507874669266,0.0,389.125,361.34089799691566,12.3,19.808333333333334,5.354796035304254,1.5,5.495833333333334,1.7753087096313007,18.0,133.91666666666666,74.05868217702164
2017-07-28,15.0,0.0,67.54166666666667,68.91329092901215,0.0,389.0416666666667,361.365102519378,14.2,20.8875,4.44642626406186,1.5,2.908333333333333,0.9011667155833942,197.0,250.04166666666666,32.374814643305776
2017-07-29,15.0,0.0,139.04166666666666,153.56417131005827,0.0,117.16666666666667,185.6749536307929,18.7,23.17916666666667,3.2255743225269087,0.6,1.7166666666666668,0.7636677325886576,24.0,201.125,80.40674452567642
2017-07-30,15.0,0.0,146.16666666666666,161.8242919010473,0.0,19.166666666666668,25.666196118404567,16.8,19.291666666666668,1.6442036969613738,1.5,3.275,1.559612549432655,21.0,162.33333333333334,92.02819353761707
2017-07-31,15.0,0.0,150.375,163.20507571497413,0.0,89.08333333333333,110.18715961911141,16.9,21.695833333333336,3.599212373581882,0.4,3.241666666666666,2.1757390881514596,60.0,256.4583333333333,50.886044184566195
2017-08-01,15.0,0.0,85.5,115.6734534199051,0.0,179.375,286.7354200076379,15.0,18.691666666666666,3.0840285154417706,1.3,3.066666666666667,1.108726910613628,39.0,177.91666666666666,84.82971006755197
2017-08-02,15.0,0.0,93.79166666666667,104.14787946521737,0.0,0.7916666666666666,1.5030162910010298,14.3,17.745833333333334,1.7861737504136215,1.3,4.874999999999999,3.007129210219694,81.0,233.25,48.83000681156404
2017-08-03,15.0,0.0,122.625,140.0269578082859,0.0,92.58333333333333,166.45979189834574,11.8,15.770833333333336,2.756412155504777,0.5,2.5583333333333336,1.8906903884368624,179.0,268.2916666666667,27.898074059545472
2017-08-04,15.0,0.0,115.33333333333333,143.14287987172472,0.0,141.66666666666666,242.68348802981805,9.8,14.470833333333331,3.7168803149095773,0.6,1.5666666666666667,0.6363391676078758,101.0,264.625,54.02560785727289
2017-08-05,15.0,0.0,152.83333333333334,169.43272787558584,0.0,53.5,57.604347662005665,12.5,16.970833333333335,3.3596686128851747,0.2,1.054166666666667,0.6587070119075945,22.0,257.5416666666667,92.0599894996011
2017-08-06,15.0,0.0,93.625,97.97240627495249,0.0,291.0,289.22805805318643,10.1,16.612499999999997,4.60361979505164,0.0,0.625,0.4172893897316449,14.0,216.20833333333334,94.26003771559253
2017-08-07,15.0,0.0,98.29166666666667,112.08633286218598,0.0,286.4583333333333,287.5948205324662,9.5,15.195833333333335,3.9004435830976383,0.7,2.3749999999999996,1.072279165467488,16.0,207.95833333333334,135.98896348015083
2017-08-08,15.0,0.0,137.625,154.05922421334398,0.0,136.625,145.16072426646684,11.2,17.2625,4.440996020283505,1.1,4.954166666666667,2.346130795617526,11.0,224.54166666666666,106.3832199773706
2017-08-09,15.0,0.0,144.58333333333334,162.20945039393186,0.0,41.75,59.811479194869115,12.2,16.174999999999997,2.726560183598119,0.1,4.999999999999999,3.1240998703626612,25.0,206.58333333333334,77.52806878334687
2017-08-10,15.0,0.0,115.79166666666667,138.27916915858444,0.0,193.5,307.37231353919105,12.6,18.400000000000002,4.010963236799425,0.1,2.4374999999999996,1.6236867603242238,2.0,146.25,104.27982838831127
2017-08-11,15.0,0.0,108.08333333333333,119.9434347358449,0.0,233.5,231.19425297505913,14.2,20.883333333333333,4.88339392552803,2.7,5.004166666666668,1.604471785400082,18.0,146.20833333333334,102.54457319991936
2017-08-12,15.0,0.0,67.29166666666667,71.8388771861192,0.0,353.0833333333333,352.1855880154625,14.7,21.558333333333334,4.996861333717977,2.0,3.795833333333332,0.9639047249809389,3.0,89.58333333333333,119.3307120593006
2017-08-13,15.0,0.0,40.583333333333336,40.084602559072984,0.0,430.5416666666667,427.8495244589038,12.0,19.270833333333332,4.876516858031629,0.0,1.4208333333333334,1.0004256340555064,4.0,107.20833333333333,89.0227030968318
2017-08-14,15.0,0.0,134.125,157.09822806406686,0.0,171.25,213.12401982434304,15.5,21.333333333333332,4.165350516767616,0.6,3.6666666666666665,1.6451950239004092,1.0,131.70833333333334,111.56221861897696
2017-08-15,15.0,0.0,66.66666666666667,80.91469832976641,0.0,398.3333333333333,408.3839483566443,12.9,20.275000000000002,5.177564476956659,0.2,3.2916666666666665,1.9620124244314021,17.0,131.04166666666666,85.19822368359905
2017-08-16,15.0,0.0,79.95833333333333,89.46822567703633,0.0,314.6666666666667,312.05889447857174,13.2,20.029166666666665,4.571126696489861,1.3,2.1833333333333336,0.6336002488654173,9.0,180.5,91.60406294387867
2017-08-17,15.0,0.0,105.375,120.2601573039991,0.0,4.541666666666667,6.613419602639751,19.4,22.45,2.2681154790016635,0.1,2.270833333333334,2.215847892807169,4.0,77.95833333333333,99.65962907148847
2017-08-18,15.0,0.0,111.54166666666667,145.9112235056904,0.0,11.5,21.80347000703847,20.8,24.666666666666668,2.437330447466022,0.2,1.1458333333333333,0.6921793978735424,1.0,99.16666666666667,121.41472823296216
2017-08-19,14.0,0.0,116.625,144.63982628524582,0.0,173.41666666666666,264.4625257692134,21.3,26.587500000000002,4.01890234852211,0.2,2.470833333333333,1.1153003754756974,11.0,269.5416666666667,62.99687995494675
2017-08-20,14.0,0.0,95.54166666666667,105.34332242581941,0.0,247.125,253.17536670131994,17.5,23.01666666666667,3.9754317968007546,0.5,2.3333333333333335,1.3476764760349464,1.0,214.95833333333334,99.01975172602712
2017-08-21,14.0,0.0,112.45833333333333,144.70479069220676,0.0,194.875,303.5166799370341,15.3,20.458333333333332,3.8524883733330944,0.3,2.345833333333333,1.373342215392693,2.0,181.20833333333334,130.0150423292784
2017-08-22,14.0,0.0,64.375,70.2856361725062,0.0,344.5833333333333,342.47334604845264,11.2,17.55,4.491344332495949,0.2,2.1750000000000003,2.2444617830678637,4.0,213.83333333333334,154.04676496798447
2017-08-23,14.0,0.0,88.75,97.77358494523702,0.0,265.1666666666667,265.8658809751012,11.7,17.829166666666666,4.240434674875213,1.0,2.5083333333333337,0.8586727202955213,0.0,161.54166666666666,161.72896789991276
2017-08-24,14.0,0.0,119.16666666666667,138.4653988065851,0.0,9.958333333333334,12.522949946490995,16.2,19.450000000000003,2.3620182968771872,0.7,1.675,0.762290598473928,6.0,137.45833333333334,96.94417002300487
2017-08-25,14.0,0.0,116.95833333333333,141.85861889086326,0.0,137.04166666666666,218.70716557845634,17.4,21.962500000000002,3.5477871241466685,0.1,0.8208333333333333,0.7198907928451291,2.0,152.70833333333334,153.22177140303546
2017-08-26,14.0,0.0,86.95833333333333,97.19209091398274,0.0,260.5416666666667,262.92584161395354,14.6,19.808333333333337,3.5703996447440445,0.3,2.05,1.0934588121703732,0.0,135.29166666666666,111.3851442622347
2017-08-27,14.0,0.0,105.29166666666667,120.88675230999453,0.0,193.875,217.19942999765064,15.9,21.766666666666666,4.327431878916949,2.6,4.741666666666666,1.182817809730008,5.0,135.95833333333334,114.18995583891235
2017-08-28,13.0,0.0,78.875,110.80979100516657,0.0,98.29166666666667,208.6491707370901,17.5,21.020833333333336,2.093879105904858,1.0,2.7708333333333335,1.5445497913537827,27.0,172.875,97.40918289896223
2017-08-29,14.0,0.0,118.83333333333333,142.84338236004484,0.0,103.375,153.24967196219944,14.9,18.945833333333333,2.8060461378131727,0.3,1.9833333333333334,1.1510549666422902,43.0,240.16666666666666,67.29019998850319
